Iteration 1 of 10
Iteration 2 of 10
Iteration 3 of 10
Iteration 4 of 10
Iteration 5 of 10
Iteration 6 of 10
Iteration 7 of 10
Iteration 8 of 10
Iteration 9 of 10
Iteration 10 of 10
/home/bart/miniconda3/lib/python3.7/site-packages/numpy/core/_asarray.py:102: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  return array(a, dtype, copy=False, order=order)
[[array([-26.87885212, -24.56139109, -22.32887605, -22.30073971,
         -21.07740752, -20.71305848, -20.44603806, -20.00762606,
         -19.98369491, -19.79431941, -18.93394208, -18.84759886,
         -18.69262529, -18.39559665, -17.47742581, -17.27627735,
         -16.61549653, -16.33679244, -16.2894441 , -16.15867629,
         -15.91155613, -15.86776182, -15.12417988, -14.9320104 ,
         -14.89921828, -14.4353075 , -14.31824648, -14.27932915,
         -14.26941293, -14.16189088, -13.97226647, -13.94527539,
         -13.78928195, -13.39115024, -13.36650636, -13.36138586,
         -13.15210819, -13.04582909, -12.68230545, -12.6786758 ,
         -12.50371925, -12.05769059, -11.84522265, -11.7630175 ,
         -11.3804413 , -11.29372647, -11.0486819 , -10.99005325,
         -10.90622559, -10.68518732, -10.54734579, -10.18351844,
         -10.14423394, -10.05144825,  -9.85647671,  -9.52466159,
          -9.46916442,  -9.33165406,  -9.22041443,  -9.00534474,
          -8.92555899,  -8.8519326 ,  -8.76526418,  -8.69291008,
          -8.46268438,  -8.31227562,  -8.25821564,  -8.23594551,
          -8.05100863,  -7.83411705,  -7.7289037 ,  -7.35583733,
          -7.15718258,  -7.13550515,  -7.0158384 ,  -6.96986372,
          -6.95659451,  -6.9209136 ,  -6.85941553,  -6.71695956,
          -6.35804368,  -6.13055622,  -5.92797574,  -5.81303873,
          -5.6007974 ,  -5.52496589,  -5.51532607,  -5.4119263 ,
          -5.37162425,  -5.20150912,  -5.0527543 ,  -5.01715261,
          -4.9533153 ,  -4.8447507 ,  -4.34024442,  -4.29314317,
          -4.24517228,  -3.99439714,  -3.97389685,  -3.84528453,
          -3.8425174 ,  -3.54138119,  -3.48446203,  -3.35379996,
          -3.26877046,  -3.13840233,  -3.0851424 ,  -3.02961805,
          -2.97822819,  -2.76595611,  -2.67410606,  -2.57201188,
          -2.135257  ,  -2.09730387,  -1.89732109,  -1.87137247,
          -1.7903118 ,  -1.71523815,  -1.62445892,  -1.5973294 ,
          -1.5333342 ,  -1.50735111,  -1.46069189,  -1.16036331,
          -1.02316633,  -1.01216151,  -0.64504934,  -0.62571582,
          -0.60340997,  -0.36658923,  -0.10399648,   0.06378358,
           0.16543245,   0.42460081,   0.60392669,   0.76409819,
           0.91096132,   0.93661189,   0.9602953 ,   1.10757424,
           1.12720674,   1.36229415,   1.36709115,   1.42006932,
           1.67242783,   1.72302883,   1.86340646,   1.97452517,
           2.0320937 ,   2.08426501,   2.44480692,   2.49189036,
           2.5282956 ,   2.53726503,   2.65392762,   3.01340478,
           3.29487051,   3.33296705,   3.51616124,   3.57719933,
           3.81296158,   3.85556164,   3.90511862,   3.96841319,
           3.9966101 ,   4.18580272,   4.33495444,   4.36935192,
           4.4868065 ,   4.55005462,   4.68102713,   4.81814017,
           4.83673044,   4.8672532 ,   4.87336072,   5.09336048,
           5.27584916,   5.82122674,   5.85870209,   6.08576404,
           6.24884148,   6.34045677,   6.52524596,   6.55869564,
           7.06124423,   7.0777412 ,   7.16903087,   7.27180827,
           7.3408499 ,   7.43622216,   7.50799627,   7.59333352,
           7.67450019,   7.83020953,   7.93473789,   8.00731982,
           8.13150938,   8.51124006,   8.76779004,   8.82660946,
           8.89517196,   8.99589473,   9.2923474 ,   9.32353984,
           9.52126974,   9.57513866,   9.65529474,   9.9827153 ,
          10.51659131,  10.542932  ,  10.56474786,  10.7421055 ,
          11.26512546,  11.28499787,  11.48024006,  12.11532968,
          12.24133446,  12.35310608,  12.75463914,  12.81642791,
          13.19665018,  13.36464113,  13.81555084,  14.30080408,
          14.52578636,  14.7513714 ,  15.19222382,  15.39496898,
          15.51541098,  16.05719848,  16.10535233,  16.7024608 ,
          16.88961773,  16.92636061,  17.63673028,  18.43311149,
          19.30219667,  19.94314197,  20.01252176,  20.09079922,
          20.13055622,  20.68924897,  20.8124178 ,  20.84873475,
          20.99960509,  21.52276712,  21.70991164,  23.33160048,
          23.93010337,  24.08964343,  24.20066447,  24.79919061,
          24.91093084,  24.95874461,  25.50951468,  25.66902827]) None]
 [array([-37.86829602, -34.68798916, -32.32110784, -28.9353333 ,
         -27.38671598, -27.38509555, -26.32973188, -25.86742684,
         -25.56411215, -24.85222228, -24.24926768, -24.21053117,
         -24.07758212, -23.49294363, -23.34647976, -23.21236325,
         -21.16530432, -21.02768046, -20.33309988, -20.04451693,
         -20.00303496, -19.37341511, -18.69238845, -17.98514616,
         -17.90764324, -17.61920409, -16.90601529, -16.01521209,
         -15.98435702, -15.85068949, -15.68753666, -15.62802933,
         -15.38281978, -15.296749  , -15.27328303, -15.08000737,
         -14.79768785, -14.48002068, -14.43889115, -14.36736789,
         -14.19610668, -13.61876408, -13.54903455, -13.480483  ,
         -13.27863555, -12.67046092, -12.53890387, -12.24319095,
